ElfFile	      version=3.2	chunk=0-1	chunk_counts=2	next_record_id=216	flags=0x00
ElfChnk#00000 (0x00001000)	record_num=1-158	record_id=1-158	last_offset=0xfe58	free_offset=0xffd8
ElfRec#000001 (0x00001200)	2026-01-14T21:39:15.3995512Z	size=2096B
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 163 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000083a7	size=163B
%0	Microsoft-Windows-Notepad-System-FoD-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000079 (0x00009450)	2026-01-14T04:56:15.3514819Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00008468	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351481900Z
%7	(null)
%8	2264
%9	7224
%10	79
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00008557	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000080 (0x000095c0)	2026-01-14T04:56:15.3514872Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000085d8	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351487200Z
%7	(null)
%8	2264
%9	7224
%10	80
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000086c7	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000081 (0x00009730)	2026-01-14T04:56:15.3514948Z	size=432B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00008748	size=404B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351494800Z
%7	(null)
%8	2264
%9	7224
%10	81
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 163 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00008837	size=163B
%0	Microsoft-Windows-PowerShell-ISE-FOD-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000082 (0x000098e0)	2026-01-14T04:56:15.3514987Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000088f8	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351498700Z
%7	(null)
%8	2264
%9	7224
%10	82
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000089e7	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000083 (0x00009a50)	2026-01-14T04:56:15.3515074Z	size=440B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00008a68	size=412B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351507400Z
%7	(null)
%8	2264
%9	7224
%10	83
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 165 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00008b57	size=165B
%0	Microsoft-Windows-Printing-PMCPPC-FoD-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000084 (0x00009c08)	2026-01-14T04:56:15.3515115Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00008c20	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351511500Z
%7	(null)
%8	2264
%9	7224
%10	84
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00008d0f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000085 (0x00009d78)	2026-01-14T04:56:15.3515204Z	size=448B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00008d90	size=420B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351520400Z
%7	(null)
%8	2264
%9	7224
%10	85
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 179 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00008e7f	size=179B
%0	Microsoft-Windows-ProjFS-OptionalFeature-FOD-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000086 (0x00009f38)	2026-01-14T04:56:15.3515249Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00008f50	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351524900Z
%7	(null)
%8	2264
%9	7224
%10	86
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000903f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000087 (0x0000a0a8)	2026-01-14T04:56:15.3515289Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000090c0	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351528900Z
%7	(null)
%8	2264
%9	7224
%10	87
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000091af	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000088 (0x0000a218)	2026-01-14T04:56:15.3515334Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00009230	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351533400Z
%7	(null)
%8	2264
%9	7224
%10	88
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000931f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000089 (0x0000a388)	2026-01-14T04:56:15.3515373Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000093a0	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351537300Z
%7	(null)
%8	2264
%9	7224
%10	89
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000948f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000090 (0x0000a4f8)	2026-01-14T04:56:15.3515455Z	size=424B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00009510	size=396B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351545500Z
%7	(null)
%8	2264
%9	7224
%10	90
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 153 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000095ff	size=153B
%0	Microsoft-Windows-StepsRecorder-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000091 (0x0000a6a0)	2026-01-14T04:56:15.3515499Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000096b8	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351549900Z
%7	(null)
%8	2264
%9	7224
%10	91
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000097a7	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000092 (0x0000a810)	2026-01-14T04:56:15.3515548Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00009828	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351554800Z
%7	(null)
%8	2264
%9	7224
%10	92
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00009917	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000093 (0x0000a980)	2026-01-14T04:56:15.3515627Z	size=432B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00009998	size=404B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351562700Z
%7	(null)
%8	2264
%9	7224
%10	93
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 161 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00009a87	size=161B
%0	Microsoft-Windows-Telnet-Client-FOD-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000094 (0x0000ab30)	2026-01-14T04:56:15.3515671Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00009b48	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351567100Z
%7	(null)
%8	2264
%9	7224
%10	94
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00009c37	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000095 (0x0000aca0)	2026-01-14T04:56:15.3515754Z	size=432B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00009cb8	size=404B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351575400Z
%7	(null)
%8	2264
%9	7224
%10	95
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 157 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00009da7	size=157B
%0	Microsoft-Windows-TFTP-Client-FOD-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000096 (0x0000ae50)	2026-01-14T04:56:15.3515804Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00009e68	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351580400Z
%7	(null)
%8	2264
%9	7224
%10	96
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00009f57	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000097 (0x0000afc0)	2026-01-14T04:56:15.3515855Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00009fd8	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351585500Z
%7	(null)
%8	2264
%9	7224
%10	97
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000a0c7	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000098 (0x0000b130)	2026-01-14T04:56:15.3515934Z	size=424B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000a148	size=396B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351593400Z
%7	(null)
%8	2264
%9	7224
%10	98
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 151 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000a237	size=151B
%0	Microsoft-Windows-VBSCRIPT-FoD-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000099 (0x0000b2d8)	2026-01-14T04:56:15.3515976Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000a2f0	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351597600Z
%7	(null)
%8	2264
%9	7224
%10	99
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000a3df	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000100 (0x0000b448)	2026-01-14T04:56:15.3516017Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000a460	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351601700Z
%7	(null)
%8	2264
%9	7224
%10	100
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000a54f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000101 (0x0000b5b8)	2026-01-14T04:56:15.3516067Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000a5d0	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351606700Z
%7	(null)
%8	2264
%9	7224
%10	101
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000a6bf	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000102 (0x0000b728)	2026-01-14T04:56:15.3516150Z	size=416B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000a740	size=388B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351615000Z
%7	(null)
%8	2264
%9	7224
%10	102
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 147 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000a82f	size=147B
%0	Microsoft-Windows-WinOcr-FOD-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000103 (0x0000b8c8)	2026-01-14T04:56:15.3516194Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000a8e0	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351619400Z
%7	(null)
%8	2264
%9	7224
%10	103
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000a9cf	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000104 (0x0000ba38)	2026-01-14T04:56:15.3516237Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000aa50	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351623700Z
%7	(null)
%8	2264
%9	7224
%10	104
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000ab3f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000105 (0x0000bba8)	2026-01-14T04:56:15.3516292Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000abc0	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351629200Z
%7	(null)
%8	2264
%9	7224
%10	105
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000acaf	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000106 (0x0000bd18)	2026-01-14T04:56:15.3516381Z	size=432B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000ad30	size=404B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351638100Z
%7	(null)
%8	2264
%9	7224
%10	106
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 157 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000ae1f	size=157B
%0	Microsoft-Windows-SenseClient-FoD-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000107 (0x0000bec8)	2026-01-14T04:56:15.3516423Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000aee0	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351642300Z
%7	(null)
%8	2264
%9	7224
%10	107
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000afcf	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000108 (0x0000c038)	2026-01-14T04:56:24.5490679Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000b050	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549067900Z
%7	(null)
%8	2264
%9	10808
%10	108
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 111 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000b13f	size=111B
%0	KB5043080
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000109 (0x0000c1b8)	2026-01-14T04:56:24.5490713Z	size=424B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000b1d0	size=396B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549071300Z
%7	(null)
%8	2264
%9	10808
%10	109
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 149 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000b2bf	size=149B
%0	Windows Professional Edition
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000110 (0x0000c360)	2026-01-14T04:56:24.5490741Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000b378	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549074100Z
%7	(null)
%8	2264
%9	10808
%10	110
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000b467	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000111 (0x0000c4e0)	2026-01-14T04:56:24.5490768Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000b4f8	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549076800Z
%7	(null)
%8	2264
%9	10808
%10	111
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000b5e7	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000112 (0x0000c660)	2026-01-14T04:56:24.5490790Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000b678	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549079000Z
%7	(null)
%8	2264
%9	10808
%10	112
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000b767	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000113 (0x0000c7e0)	2026-01-14T04:56:24.5490815Z	size=392B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000b7f8	size=364B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549081500Z
%7	(null)
%8	2264
%9	10808
%10	113
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 119 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000b8e7	size=119B
%0	Language Pack
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000114 (0x0000c968)	2026-01-14T04:56:24.5490837Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000b980	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549083700Z
%7	(null)
%8	2264
%9	10808
%10	114
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000ba6f	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000115 (0x0000cae8)	2026-01-14T04:56:24.5490861Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000bb00	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549086100Z
%7	(null)
%8	2264
%9	10808
%10	115
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000bbef	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000116 (0x0000cc68)	2026-01-14T04:56:24.5490886Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000bc80	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:24.549088600Z
%7	(null)
%8	2264
%9	10808
%10	116
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000bd6f	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000117 (0x0000cde8)	2026-01-14T04:56:24.5490909Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x0000be00	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
